txn_id,account_id,txn_type,amount,currency,timestamp,channel,destination_account,remarks
TXN3000,ACCT_J,Debit,30403,KES,2025-07-21 14:12:36,RTGS,ACCT_K,
TXN3001,ACCT_F,Credit,175614,KES,2025-07-21 11:02:32,SWIFT,,
TXN3002,ACCT_T,Debit,399851,KES,2025-07-20 20:33:36,Online,ACCT_K,
TXN3003,ACCT_G,Debit,235502,KES,2025-07-20 14:21:13,RTGS,ACCT_A,
TXN3004,ACCT_D,Credit,269634,KES,2025-07-21 20:42:09,SWIFT,,
TXN3005,ACCT_S,Debit,117382,KES,2025-07-22 14:11:15,RTGS,ACCT_E,
TXN3006,ACCT_B,Debit,331335,KES,2025-07-20 18:26:29,Mobile App,ACCT_N,
TXN3007,ACCT_Q,Debit,88965,KES,2025-07-20 22:42:57,SWIFT,ACCT_I,
TXN3008,ACCT_C,Credit,78512,KES,2025-07-21 06:04:14,Mobile App,,
TXN3009,ACCT_G,Debit,368650,KES,2025-07-20 17:02:43,Online,ACCT_J,
TXN3010,ACCT_F,Debit,454292,KES,2025-07-21 16:02:12,ATM,ACCT_I,
TXN3011,ACCT_D,Debit,348632,KES,2025-07-20 15:43:25,Mobile App,ACCT_H,
TXN3012,ACCT_J,Credit,139814,KES,2025-07-22 01:35:08,RTGS,,
TXN3013,ACCT_E,Credit,318655,KES,2025-07-20 19:41:01,Mobile App,,
TXN3014,ACCT_H,Credit,496779,KES,2025-07-21 05:01:45,RTGS,,
TXN3015,ACCT_Q,Debit,436565,KES,2025-07-21 08:30:23,ATM,ACCT_S,
TXN3016,ACCT_A,Debit,133294,KES,2025-07-21 09:25:29,RTGS,ACCT_N,
TXN3017,ACCT_J,Debit,497669,KES,2025-07-21 22:53:33,SWIFT,ACCT_S,
TXN3018,ACCT_B,Credit,428637,KES,2025-07-22 07:22:14,ATM,,
TXN3019,ACCT_S,Credit,440994,KES,2025-07-20 13:17:30,ATM,,
TXN3020,ACCT_B,Debit,68382,KES,2025-07-22 08:33:10,ATM,ACCT_G,
TXN3021,ACCT_F,Credit,249382,KES,2025-07-21 13:04:09,Mobile App,,
